a9,a,c,b,e,d,g,f,i,h,j
0,27,21,538,0,0,0,0,0,0,0
1,32,15,609,0,0,0,0,0,0,0
*,*,*,*,*,*,*,*,*,*,*
reg1,a,c,b,e,d,g,f,i,h,k,j,m,l,o,n,q,p,r
0,20,35,29,24,73,23,25,15,9,57,20,118,23,0,43,26,22,24
1,28,38,22,27,100,16,26,33,24,63,24,92,22,0,59,31,21,30
*,*,*,*,*,*,*,*,*,*,*
prov1,a,c,b,e,d,g,f,i,h,k,j,m,l,o,n,q,p,s,r,u,t,w,v,y,x,z
0,20,20,29,22,15,24,27,25,24,9,23,20,15,33,24,39,23,18,29,43,32,22,0,24,26,0
1,28,21,22,36,17,29,35,26,27,24,16,24,33,32,31,28,22,19,22,59,23,21,0,30,31,0
*,*,*,*,*,*,*,*,*,*,*
a1,a,b
0,284,302
1,290,366
*,*,*,*,*,*,*,*,*,*,*
a2,a,c,b
0,586,0,0
1,0,0,656
*,*,*,*,*,*,*,*,*,*,*
a3a,a,b
0,86,485
1,92,554
*,*,*,*,*,*,*,*,*,*,*
a3b,a,b
0,125,446
1,143,503
*,*,*,*,*,*,*,*,*,*,*
a3c,a,b
0,553,17
1,636,10
*,*,*,*,*,*,*,*,*,*,*
a3d,a,b
0,561,9
1,630,16
*,*,*,*,*,*,*,*,*,*,*
a3e,a,b
0,374,196
1,455,191
*,*,*,*,*,*,*,*,*,*,*
a3f,a,b
0,165,406
1,178,468
*,*,*,*,*,*,*,*,*,*,*
a3g,a,b
0,567,3
1,641,5
*,*,*,*,*,*,*,*,*,*,*
a3h,a,b
0,557,13
1,631,15
*,*,*,*,*,*,*,*,*,*,*
a3i,a,b
0,553,17
1,627,19
*,*,*,*,*,*,*,*,*,*,*
a3j,a,b
0,569,1
1,645,1
*,*,*,*,*,*,*,*,*,*,*
a3k,a,b
0,570,0
1,644,2
*,*,*,*,*,*,*,*,*,*,*
a3l,a,b
0,540,30
1,619,27
*,*,*,*,*,*,*,*,*,*,*
a4a,a,b
0,6,571
1,29,621
*,*,*,*,*,*,*,*,*,*,*
a4g,a,b
0,575,1
1,643,5
*,*,*,*,*,*,*,*,*,*,*
a4h,a,b
0,573,3
1,642,6
*,*,*,*,*,*,*,*,*,*,*
a4c,a,b
0,574,2
1,637,11
*,*,*,*,*,*,*,*,*,*,*
a4d,a,b
0,571,5
1,639,9
*,*,*,*,*,*,*,*,*,*,*
a4e,a,b
0,573,3
1,646,2
*,*,*,*,*,*,*,*,*,*,*
a4f,a,b
0,456,120
1,433,215
*,*,*,*,*,*,*,*,*,*,*
a4i,a,b
0,531,46
1,561,87
*,*,*,*,*,*,*,*,*,*,*
a5,a,x,c,b
0,3,1,0,572
1,4,5,0,638
*,*,*,*,*,*,*,*,*,*,*
b1,x,null
0,114,451
1,155,483
*,*,*,*,*,*,*,*,*,*,*
b3,a,b
0,78,488
1,53,594
*,*,*,*,*,*,*,*,*,*,*
b6a,a,x,b
0,475,7,78
1,450,6,180
*,*,*,*,*,*,*,*,*,*,*
b6b,a,x,b
0,335,4,222
1,317,5,315
*,*,*,*,*,*,*,*,*,*,*
b6c,a,x,b
0,449,2,108
1,451,3,183
*,*,*,*,*,*,*,*,*,*,*
b6d,a,x,b
0,371,4,180
1,421,3,214
*,*,*,*,*,*,*,*,*,*,*
b6e,a,x,b
0,510,3,36
1,538,9,86
*,*,*,*,*,*,*,*,*,*,*
b6f,a,x,b
0,443,3,108
1,444,7,182
*,*,*,*,*,*,*,*,*,*,*
b6g,a,x,b
0,358,4,189
1,438,4,194
*,*,*,*,*,*,*,*,*,*,*
b7a,a,x,b
0,455,2,98
1,480,6,143
*,*,*,*,*,*,*,*,*,*,*
b7b,a,x,b
0,371,1,184
1,347,4,281
*,*,*,*,*,*,*,*,*,*,*
b7c,a,x,b
0,379,2,173
1,441,3,189
*,*,*,*,*,*,*,*,*,*,*
b7d,a,x,b
0,479,2,73
1,506,5,122
*,*,*,*,*,*,*,*,*,*,*
b7e,a,x,b
0,445,1,109
1,498,4,130
*,*,*,*,*,*,*,*,*,*,*
b7f,a,x,b
0,483,3,59
1,536,10,84
*,*,*,*,*,*,*,*,*,*,*
b8a,a,x,b
0,54,2,45
1,60,5,81
*,*,*,*,*,*,*,*,*,*,*
b8b,a,x,b
0,91,1,95
1,81,3,202
*,*,*,*,*,*,*,*,*,*,*
b8c,a,x,b
0,132,1,41
1,148,3,45
*,*,*,*,*,*,*,*,*,*,*
b8d,a,x,b
0,41,1,33
1,74,0,51
*,*,*,*,*,*,*,*,*,*,*
b8e,a,x,b
0,56,4,54
1,65,1,68
*,*,*,*,*,*,*,*,*,*,*
b8f,a,x,b
0,35,4,22
1,54,0,33
*,*,*,*,*,*,*,*,*,*,*
b9a,a,x,b
0,456,18,77
1,527,10,89
*,*,*,*,*,*,*,*,*,*,*
b9b,a,x,b
0,350,5,201
1,341,8,283
*,*,*,*,*,*,*,*,*,*,*
b9c,a,x,b
0,247,8,297
1,293,10,331
*,*,*,*,*,*,*,*,*,*,*
b9d,a,x,b
0,407,2,135
1,350,9,270
*,*,*,*,*,*,*,*,*,*,*
b10a,a,b
0,276,282
1,257,385
*,*,*,*,*,*,*,*,*,*,*
b10b1,a,b
0,161,93
1,191,56
*,*,*,*,*,*,*,*,*,*,*
b10b2,a,b
0,157,97
1,167,81
*,*,*,*,*,*,*,*,*,*,*
b10b3,a,b
0,217,37
1,213,34
*,*,*,*,*,*,*,*,*,*,*
b10c1,a,b
0,197,57
1,149,98
*,*,*,*,*,*,*,*,*,*,*
b10c2,a,b
0,214,40
1,210,37
*,*,*,*,*,*,*,*,*,*,*
b10d,a,b
0,239,15
1,239,8
*,*,*,*,*,*,*,*,*,*,*
b10e,a,b
0,228,26
1,227,20
*,*,*,*,*,*,*,*,*,*,*
b11,null
0,541
1,637
*,*,*,*,*,*,*,*,*,*,*
b12,null
0,549
1,629
*,*,*,*,*,*,*,*,*,*,*
c1,a,x,c,b
0,488,6,0,63
1,577,3,0,62
*,*,*,*,*,*,*,*,*,*,*
c2,a,x,b
0,124,8,417
1,104,11,519
*,*,*,*,*,*,*,*,*,*,*
c4a,a,x,b
0,352,8,188
1,330,1,290
*,*,*,*,*,*,*,*,*,*,*
c4c,a,x,b
0,347,6,198
1,308,3,315
*,*,*,*,*,*,*,*,*,*,*
c4b,a,x,b
0,449,7,73
1,480,6,124
*,*,*,*,*,*,*,*,*,*,*
c4c1,a,x,b
0,468,7,61
1,522,8,88
*,*,*,*,*,*,*,*,*,*,*
c4c2,a,x,b
0,477,5,55
1,507,5,108
*,*,*,*,*,*,*,*,*,*,*
c4d,a,x,b
0,479,5,39
1,542,11,51
*,*,*,*,*,*,*,*,*,*,*
c4f,a,x,b
0,487,8,25
1,545,11,49
*,*,*,*,*,*,*,*,*,*,*
c4g,a,x,b
0,460,5,66
1,505,6,102
*,*,*,*,*,*,*,*,*,*,*
c4e,a,x,b
0,463,9,62
1,504,3,105
*,*,*,*,*,*,*,*,*,*,*
c4h,a,x,b
0,464,4,75
1,482,3,136
*,*,*,*,*,*,*,*,*,*,*
c4i,a,x,b
0,489,6,22
1,550,10,49
*,*,*,*,*,*,*,*,*,*,*
c4j,a,x,b
0,490,4,22
1,564,11,27
*,*,*,*,*,*,*,*,*,*,*
c4k,a,x,b
0,482,7,22
1,569,7,19
*,*,*,*,*,*,*,*,*,*,*
c4l,a,x,b
0,490,8,20
1,569,6,29
*,*,*,*,*,*,*,*,*,*,*
c4o,a,x,b
0,478,6,49
1,546,5,67
*,*,*,*,*,*,*,*,*,*,*
c4m,a,x,b
0,486,4,38
1,554,5,61
*,*,*,*,*,*,*,*,*,*,*
c4n,a,x,b
0,492,6,22
1,577,9,24
*,*,*,*,*,*,*,*,*,*,*
c4o1,a,x,b
0,474,5,37
1,559,8,42
*,*,*,*,*,*,*,*,*,*,*
c4r,a,x,b
0,446,5,62
1,503,5,101
*,*,*,*,*,*,*,*,*,*,*
c4p,a,x,b
0,313,9,206
1,280,5,339
*,*,*,*,*,*,*,*,*,*,*
c4t,a,x,b
0,458,5,64
1,493,6,116
*,*,*,*,*,*,*,*,*,*,*
c4q,a,x,b
0,425,5,90
1,469,4,144
*,*,*,*,*,*,*,*,*,*,*
c4u,a,x,b
0,420,6,97
1,413,3,198
*,*,*,*,*,*,*,*,*,*,*
c4t1,a,x,b
0,424,9,82
1,466,9,143
*,*,*,*,*,*,*,*,*,*,*
c4v,a,x,b
0,420,6,94
1,467,4,146
*,*,*,*,*,*,*,*,*,*,*
c4w,a,x,b
0,467,6,42
1,524,6,80
*,*,*,*,*,*,*,*,*,*,*
c4x,a,x,b
0,309,5,223
1,330,2,293
*,*,*,*,*,*,*,*,*,*,*
c4y,a,x,b
0,331,3,213
1,390,3,237
*,*,*,*,*,*,*,*,*,*,*
c4z,a,x,b
0,389,5,147
1,446,6,172
*,*,*,*,*,*,*,*,*,*,*
c4bb,a,x,b
0,380,5,150
1,403,3,220
*,*,*,*,*,*,*,*,*,*,*
c4cc,a,x,b
0,286,3,252
1,316,2,310
*,*,*,*,*,*,*,*,*,*,*
c4cc1,a,x,b
0,482,6,35
1,526,7,77
*,*,*,*,*,*,*,*,*,*,*
c4gg,a,x,b
0,399,4,114
1,402,6,213
*,*,*,*,*,*,*,*,*,*,*
c4ee,a,x,b
0,449,4,64
1,510,6,99
*,*,*,*,*,*,*,*,*,*,*
c4ff,a,x,b
0,467,5,41
1,512,10,84
*,*,*,*,*,*,*,*,*,*,*
c4hh,a,x,b
0,474,3,38
1,531,7,71
*,*,*,*,*,*,*,*,*,*,*
c4hh1,a,x,b
0,468,4,36
1,539,4,59
*,*,*,*,*,*,*,*,*,*,*
c4hh2,a,x,b
0,480,7,19
1,570,9,26
*,*,*,*,*,*,*,*,*,*,*
c6a,a,x,b
0,401,3,127
1,435,2,177
*,*,*,*,*,*,*,*,*,*,*
c6b,a,x,b
0,446,5,73
1,461,7,139
*,*,*,*,*,*,*,*,*,*,*
c6c,a,x,b
0,435,2,91
1,403,3,208
*,*,*,*,*,*,*,*,*,*,*
c6d,a,x,b
0,487,3,38
1,523,8,75
*,*,*,*,*,*,*,*,*,*,*
c6e,a,x,b
0,452,4,68
1,493,4,111
*,*,*,*,*,*,*,*,*,*,*
c6f,a,x,b
0,466,4,46
1,500,6,91
*,*,*,*,*,*,*,*,*,*,*
c6g,a,x,b
0,470,8,30
1,536,7,59
*,*,*,*,*,*,*,*,*,*,*
c6g1,a,x,b
0,444,4,64
1,484,7,109
*,*,*,*,*,*,*,*,*,*,*
c6h,a,x,b
0,470,4,35
1,534,4,67
*,*,*,*,*,*,*,*,*,*,*
c7a,a,x,b
0,394,2,114
1,433,5,167
*,*,*,*,*,*,*,*,*,*,*
c7b,a,x,b
0,433,3,68
1,458,6,139
*,*,*,*,*,*,*,*,*,*,*
c7c,a,x,b
0,421,2,83
1,389,6,211
*,*,*,*,*,*,*,*,*,*,*
c7d,a,x,b
0,458,2,46
1,525,7,71
*,*,*,*,*,*,*,*,*,*,*
c7e,a,x,b
0,444,3,52
1,495,5,104
*,*,*,*,*,*,*,*,*,*,*
c7f,a,x,b
0,452,6,36
1,513,7,81
*,*,*,*,*,*,*,*,*,*,*
c7g,a,x,b
0,465,4,25
1,536,8,54
*,*,*,*,*,*,*,*,*,*,*
c7g1,a,x,b
0,444,5,45
1,495,10,89
*,*,*,*,*,*,*,*,*,*,*
c7h,a,x,b
0,462,4,30
1,530,6,59
*,*,*,*,*,*,*,*,*,*,*
c8a,a,x,b
0,271,5,73
1,381,6,127
*,*,*,*,*,*,*,*,*,*,*
c8b,a,x,b
0,274,3,68
1,384,5,124
*,*,*,*,*,*,*,*,*,*,*
c8c,a,x,b
0,245,3,100
1,279,3,235
*,*,*,*,*,*,*,*,*,*,*
c8d,a,x,b
0,311,2,35
1,436,6,70
*,*,*,*,*,*,*,*,*,*,*
c8e,a,x,b
0,296,3,47
1,408,6,94
*,*,*,*,*,*,*,*,*,*,*
c8f,a,x,b
0,303,2,36
1,420,6,84
*,*,*,*,*,*,*,*,*,*,*
c8g,a,x,b
0,312,1,26
1,426,5,75
*,*,*,*,*,*,*,*,*,*,*
c8g1,a,x,b
0,294,2,50
1,415,6,87
*,*,*,*,*,*,*,*,*,*,*
c8h,a,x,b
0,313,4,28
1,446,6,59
*,*,*,*,*,*,*,*,*,*,*
c9a,a,x,b
0,306,4,40
1,326,7,55
*,*,*,*,*,*,*,*,*,*,*
c9b,a,x,b
0,284,4,58
1,300,9,77
*,*,*,*,*,*,*,*,*,*,*
c9c,a,x,b
0,250,3,98
1,246,5,142
*,*,*,*,*,*,*,*,*,*,*
c9d,a,x,b
0,320,2,27
1,338,8,39
*,*,*,*,*,*,*,*,*,*,*
c9e,a,x,b
0,309,1,36
1,321,6,64
*,*,*,*,*,*,*,*,*,*,*
c9f,a,x,b
0,299,4,40
1,316,6,65
*,*,*,*,*,*,*,*,*,*,*
c9g,a,x,b
0,302,3,34
1,318,5,62
*,*,*,*,*,*,*,*,*,*,*
c9g1,a,x,b
0,310,2,24
1,336,6,42
*,*,*,*,*,*,*,*,*,*,*
c9h,a,x,b
0,294,2,40
1,313,7,66
*,*,*,*,*,*,*,*,*,*,*
c10a,a,x,b
0,434,0,74
1,443,7,161
*,*,*,*,*,*,*,*,*,*,*
c10b,a,x,b
0,411,0,101
1,448,5,158
*,*,*,*,*,*,*,*,*,*,*
c10c,a,x,b
0,397,1,112
1,404,3,201
*,*,*,*,*,*,*,*,*,*,*
c10d,a,x,b
0,370,1,150
1,384,5,225
*,*,*,*,*,*,*,*,*,*,*
c10e,a,x,b
0,456,1,56
1,470,6,129
*,*,*,*,*,*,*,*,*,*,*
c10f,a,x,b
0,423,0,92
1,399,5,211
*,*,*,*,*,*,*,*,*,*,*
c10g,a,x,b
0,460,2,48
1,446,5,161
*,*,*,*,*,*,*,*,*,*,*
c10h,a,x,b
0,472,4,35
1,500,5,108
*,*,*,*,*,*,*,*,*,*,*
c10i,a,x,b
0,464,3,30
1,523,8,65
*,*,*,*,*,*,*,*,*,*,*
e1a,a,x,b
0,240,5,291
1,122,9,492
*,*,*,*,*,*,*,*,*,*,*
e1b,a,x,b
0,237,6,117
1,237,5,278
*,*,*,*,*,*,*,*,*,*,*
e1c,a,x,b
0,441,6,47
1,431,8,153
*,*,*,*,*,*,*,*,*,*,*
e1f1,a,x,b
0,411,4,80
1,440,9,138
*,*,*,*,*,*,*,*,*,*,*
e1f2,a,x,b
0,439,5,58
1,458,9,131
*,*,*,*,*,*,*,*,*,*,*
e1f3,a,x,b
0,369,4,120
1,330,3,262
*,*,*,*,*,*,*,*,*,*,*
e1f4,a,x,b
0,435,5,57
1,484,6,105
*,*,*,*,*,*,*,*,*,*,*
e1f5,a,x,b
0,440,5,46
1,485,8,96
*,*,*,*,*,*,*,*,*,*,*
e1i,a,x,b
0,339,8,169
1,266,8,332
*,*,*,*,*,*,*,*,*,*,*
e1g,a,x,b
0,346,8,168
1,272,8,327
*,*,*,*,*,*,*,*,*,*,*
e1h,a,x,b
0,376,2,136
1,302,5,299
*,*,*,*,*,*,*,*,*,*,*
e1k,a,x,b
0,366,6,150
1,295,9,302
*,*,*,*,*,*,*,*,*,*,*
e1k1,a,x,b
0,450,5,47
1,447,13,133
*,*,*,*,*,*,*,*,*,*,*
e1l,a,x,b
0,135,5,219
1,107,5,405
*,*,*,*,*,*,*,*,*,*,*
e1m,a,x,b
0,104,2,253
1,67,5,455
*,*,*,*,*,*,*,*,*,*,*
e1m1,a,x,b
0,183,2,173
1,124,3,398
*,*,*,*,*,*,*,*,*,*,*
e1n,a,x,b
0,129,3,223
1,103,4,412
*,*,*,*,*,*,*,*,*,*,*
e1o,a,x,b
0,109,4,243
1,84,5,431
*,*,*,*,*,*,*,*,*,*,*
e1p,a,x,b
0,225,5,117
1,214,5,298
*,*,*,*,*,*,*,*,*,*,*
e1p1,a,x,b
0,251,5,88
1,274,8,228
*,*,*,*,*,*,*,*,*,*,*
e1t,a,x,b
0,386,4,118
1,387,9,205
*,*,*,*,*,*,*,*,*,*,*
e1q,a,x,b
0,56,3,86
1,58,3,154
*,*,*,*,*,*,*,*,*,*,*
e1s,a,x,b
0,412,9,58
1,410,7,163
*,*,*,*,*,*,*,*,*,*,*
e1r,a,x,b
0,388,5,89
1,373,5,210
*,*,*,*,*,*,*,*,*,*,*
e1u,a,x,b
0,402,6,74
1,433,9,137
*,*,*,*,*,*,*,*,*,*,*
e1v,a,x,b
0,214,2,297
1,117,3,482
*,*,*,*,*,*,*,*,*,*,*
e1w,a,x,b
0,321,4,162
1,260,7,313
*,*,*,*,*,*,*,*,*,*,*
e1x,a,x,b
0,386,7,99
1,376,7,196
*,*,*,*,*,*,*,*,*,*,*
e1x1,a,x,b
0,409,4,65
1,417,7,150
*,*,*,*,*,*,*,*,*,*,*
e3a,a,x,b
0,269,17,58
1,292,13,166
*,*,*,*,*,*,*,*,*,*,*
e3b,a,x,b
0,127,5,239
1,86,6,395
*,*,*,*,*,*,*,*,*,*,*
e3c,a,x,b
0,280,4,62
1,287,8,175
*,*,*,*,*,*,*,*,*,*,*
e3d,a,x,b
0,285,4,51
1,310,9,142
*,*,*,*,*,*,*,*,*,*,*
e3e,a,x,b
0,286,10,40
1,345,8,102
*,*,*,*,*,*,*,*,*,*,*
e3f,a,x,b
0,129,7,222
1,79,7,397
*,*,*,*,*,*,*,*,*,*,*
e3g,a,x,b
0,193,10,148
1,168,8,302
*,*,*,*,*,*,*,*,*,*,*
e3h,a,x,b
0,233,6,117
1,201,4,266
*,*,*,*,*,*,*,*,*,*,*
e3i,a,x,b
0,238,7,94
1,225,10,237
*,*,*,*,*,*,*,*,*,*,*
e3j,a,x,b
0,192,6,155
1,185,10,274
*,*,*,*,*,*,*,*,*,*,*
d1d,a,b
0,460,34
1,533,74
*,*,*,*,*,*,*,*,*,*,*
d1e,a,b
0,482,11
1,582,23
