a9,a,c,b,e,d,g,f,i,h,j
*,*,*,*,*,*,*,*,*,*,*
d1f,a,b
0,465,28
1,561,44
*,*,*,*,*,*,*,*,*,*,*
d1a,a,b
0,88,406
1,45,564
*,*,*,*,*,*,*,*,*,*,*
d1c,a,b
0,448,46
1,506,99
*,*,*,*,*,*,*,*,*,*,*
d1b,a,b
0,482,11
1,594,11
*,*,*,*,*,*,*,*,*,*,*
d1g,a,b
0,197,297
1,259,349
*,*,*,*,*,*,*,*,*,*,*
d1h,a,b
0,482,11
1,571,34
*,*,*,*,*,*,*,*,*,*,*
d1i,a,b
0,465,28
1,541,64
*,*,*,*,*,*,*,*,*,*,*
d1j,a,b
0,493,0
1,601,4
*,*,*,*,*,*,*,*,*,*,*
d2d,a,x,b
0,211,15,138
1,247,12,261
*,*,*,*,*,*,*,*,*,*,*
d2e,a,x,b
0,229,16,115
1,238,14,262
*,*,*,*,*,*,*,*,*,*,*
d2f,a,x,b
0,254,16,84
1,310,5,199
*,*,*,*,*,*,*,*,*,*,*
d2a,a,x,b
0,279,23,229
1,304,17,298
*,*,*,*,*,*,*,*,*,*,*
d2b,a,x,b
0,223,24,278
1,226,26,366
*,*,*,*,*,*,*,*,*,*,*
d2c,a,x,b
0,170,19,175
1,166,17,335
*,*,*,*,*,*,*,*,*,*,*
d12,a,c,b,e,d
0,66,160,54,10,43
1,152,175,86,8,79
*,*,*,*,*,*,*,*,*,*,*
d13,a,null,b,c
0,203,138,5,0
1,253,51,210,3
*,*,*,*,*,*,*,*,*,*,*
d14a,a,b,null
0,28,221,100
1,22,284,209
*,*,*,*,*,*,*,*,*,*,*
d14b,a,b,null
0,250,29,17
1,370,57,21
*,*,*,*,*,*,*,*,*,*,*
d14c,a,b,null
0,264,20,6
1,389,31,15
*,*,*,*,*,*,*,*,*,*,*
d14d,a,b,null
0,264,17,9
1,386,31,17
*,*,*,*,*,*,*,*,*,*,*
d14e,a,b,null
0,240,35,17
1,328,82,31
*,*,*,*,*,*,*,*,*,*,*
d14f,a,b,null
0,256,23,12
1,346,66,24
*,*,*,*,*,*,*,*,*,*,*
d14g,a,b,null
0,217,72,26
1,278,148,38
*,*,*,*,*,*,*,*,*,*,*
d15a,a,b
0,133,192
1,218,148
*,*,*,*,*,*,*,*,*,*,*
d15b,a,b
0,278,47
1,305,61
*,*,*,*,*,*,*,*,*,*,*
d15c,a,b
0,268,57
1,282,84
*,*,*,*,*,*,*,*,*,*,*
d15d,a,b
0,255,70
1,246,120
*,*,*,*,*,*,*,*,*,*,*
d15e,a,b
0,212,113
1,250,116
*,*,*,*,*,*,*,*,*,*,*
d15f,a,b
0,175,151
1,208,158
*,*,*,*,*,*,*,*,*,*,*
d7a,a,c,b,e,d,g,f,i,h,k,j,m,l,o,n,x
0,36,49,63,38,58,9,28,1,5,0,0,0,0,1,3,25
1,34,57,47,71,73,54,69,14,21,5,0,5,3,7,5,27
*,*,*,*,*,*,*,*,*,*,*
d7b,a,c,b,e,d,g,f,i,h,k,j,m,l,o,n,x
0,83,35,58,14,26,4,8,0,0,0,0,0,0,1,0,41
1,77,66,71,32,63,6,27,3,6,0,0,0,0,2,0,54
*,*,*,*,*,*,*,*,*,*,*
d7c,a,c,b,e,d,g,f,i,h,k,j,m,l,o,n,x
0,87,29,59,13,25,3,9,0,1,0,0,0,0,0,0,40
1,99,58,87,37,54,10,22,5,1,0,0,0,0,1,0,45
*,*,*,*,*,*,*,*,*,*,*
d8,a,x,c,b
0,177,32,19,92
1,317,28,36,125
*,*,*,*,*,*,*,*,*,*,*
d9a,a,x,b
0,63,13,264
1,80,11,423
*,*,*,*,*,*,*,*,*,*,*
d9b,a,x,b
0,50,12,279
1,58,12,444
*,*,*,*,*,*,*,*,*,*,*
d9c,a,x,b
0,151,26,158
1,171,22,319
*,*,*,*,*,*,*,*,*,*,*
d9d,a,x,b
0,215,16,99
1,286,25,198
*,*,*,*,*,*,*,*,*,*,*
d9e,a,x,b
0,183,22,132
1,176,18,311
*,*,*,*,*,*,*,*,*,*,*
d9f,a,x,b
0,147,22,166
1,198,18,290
*,*,*,*,*,*,*,*,*,*,*
d9g,a,x,b
0,211,25,92
1,309,22,171
*,*,*,*,*,*,*,*,*,*,*
d9j,a,x,b
0,213,25,88
1,326,21,152
*,*,*,*,*,*,*,*,*,*,*
d9k,a,x,b
0,224,14,88
1,331,16,159
*,*,*,*,*,*,*,*,*,*,*
d10,a,x,c,b
0,54,19,9,247
1,97,12,23,371
*,*,*,*,*,*,*,*,*,*,*
f1a,a,x,b
0,433,8,72
1,479,4,127
*,*,*,*,*,*,*,*,*,*,*
f1b,a,x,b
0,462,6,28
1,536,10,54
*,*,*,*,*,*,*,*,*,*,*
f1c,a,x,b
0,427,7,61
1,493,5,111
*,*,*,*,*,*,*,*,*,*,*
f1d,a,x,b
0,454,8,31
1,536,12,48
*,*,*,*,*,*,*,*,*,*,*
f1e,a,x,b
0,461,6,31
1,536,12,51
*,*,*,*,*,*,*,*,*,*,*
f1f,a,x,b
0,444,7,38
1,533,11,52
*,*,*,*,*,*,*,*,*,*,*
f1g,a,x,b
0,440,3,53
1,537,8,58
*,*,*,*,*,*,*,*,*,*,*
f1h,a,x,b
0,458,12,27
1,526,10,68
*,*,*,*,*,*,*,*,*,*,*
f1i,a,x,b
0,462,6,25
1,560,10,32
*,*,*,*,*,*,*,*,*,*,*
f1j,a,x,b
0,434,4,53
1,500,6,98
*,*,*,*,*,*,*,*,*,*,*
f1k,a,x,b
0,441,5,45
1,535,8,50
*,*,*,*,*,*,*,*,*,*,*
f1l,a,x,b
0,447,6,40
1,542,8,42
*,*,*,*,*,*,*,*,*,*,*
f2,a,x,b
0,278,16,43
1,294,16,117
*,*,*,*,*,*,*,*,*,*,*
f3,a,x,b
0,432,13,59
1,503,14,91
*,*,*,*,*,*,*,*,*,*,*
f4,a,x,c,b
0,36,2,9,16
1,56,4,8,21
*,*,*,*,*,*,*,*,*,*,*
f5,a,x,c,b
0,4,0,0,5
1,6,0,1,0
*,*,*,*,*,*,*,*,*,*,*
f6a,a,x,b
0,30,1,31
1,27,1,59
*,*,*,*,*,*,*,*,*,*,*
f6b,a,x,b
0,42,0,20
1,41,2,44
*,*,*,*,*,*,*,*,*,*,*
f6c,a,x,b
0,38,2,23
1,59,1,29
*,*,*,*,*,*,*,*,*,*,*
f6d,a,x,b
0,29,2,33
1,40,3,45
*,*,*,*,*,*,*,*,*,*,*
f6e,a,x,b
0,42,1,20
1,47,0,41
*,*,*,*,*,*,*,*,*,*,*
f6f,a,x,b
0,12,0,9
1,9,0,25
*,*,*,*,*,*,*,*,*,*,*
f6g,a,x,b
0,18,0,22
1,28,2,23
*,*,*,*,*,*,*,*,*,*,*
f6h,a,x,b
0,53,1,10
1,55,2,27
*,*,*,*,*,*,*,*,*,*,*
f8,a,x,b
0,13,0,47
1,15,1,71
*,*,*,*,*,*,*,*,*,*,*
f11,a,x,b
0,431,11,57
1,466,21,103
*,*,*,*,*,*,*,*,*,*,*
f12,a,x,b
0,30,4,25
1,45,5,53
*,*,*,*,*,*,*,*,*,*,*
f13,a,x,b
0,17,3,37
1,42,7,53
*,*,*,*,*,*,*,*,*,*,*
f14a,a,b
0,37,21
1,64,35
*,*,*,*,*,*,*,*,*,*,*
f14b,a,b
0,44,14
1,69,30
*,*,*,*,*,*,*,*,*,*,*
f14j,a,b
0,41,17
1,64,35
*,*,*,*,*,*,*,*,*,*,*
f14k,a,b
0,47,11
1,81,18
*,*,*,*,*,*,*,*,*,*,*
f14l,a,b
0,50,8
1,85,14
*,*,*,*,*,*,*,*,*,*,*
f14m,a,b
0,58,0
1,97,2
*,*,*,*,*,*,*,*,*,*,*
f14c,a,b
0,43,15
1,54,45
*,*,*,*,*,*,*,*,*,*,*
f14n,a,b
0,43,15
1,67,32
*,*,*,*,*,*,*,*,*,*,*
f14o,a,b
0,58,0
1,93,6
*,*,*,*,*,*,*,*,*,*,*
f14d,a,b
0,56,2
1,88,11
*,*,*,*,*,*,*,*,*,*,*
f14e,a,b
0,57,1
1,97,2
*,*,*,*,*,*,*,*,*,*,*
f14p,a,b
0,52,6
1,93,6
*,*,*,*,*,*,*,*,*,*,*
f14q,a,b
0,58,0
1,96,3
*,*,*,*,*,*,*,*,*,*,*
f14r,a,b
0,54,4
1,82,17
*,*,*,*,*,*,*,*,*,*,*
f14f,a,b
0,54,4
1,90,9
*,*,*,*,*,*,*,*,*,*,*
f14g,a,b
0,56,2
1,92,7
*,*,*,*,*,*,*,*,*,*,*
f14h,a,b
0,53,5
1,94,5
*,*,*,*,*,*,*,*,*,*,*
f14i,a,b
0,56,2
1,90,9
*,*,*,*,*,*,*,*,*,*,*
f15,a,x,b
0,28,1,28
1,42,5,48
*,*,*,*,*,*,*,*,*,*,*
f16a,a,b
0,29,25
1,35,60
*,*,*,*,*,*,*,*,*,*,*
f16b,a,b
0,42,12
1,78,17
*,*,*,*,*,*,*,*,*,*,*
f16c,a,b
0,40,14
1,77,18
*,*,*,*,*,*,*,*,*,*,*
f16d,a,b
0,46,8
1,84,11
*,*,*,*,*,*,*,*,*,*,*
f16e,a,b
0,53,1
1,91,4
*,*,*,*,*,*,*,*,*,*,*
f16f,a,b
0,45,9
1,76,19
*,*,*,*,*,*,*,*,*,*,*
f16g,a,b
0,45,9
1,77,18
*,*,*,*,*,*,*,*,*,*,*
f16h,a,b
0,51,3
1,88,7
*,*,*,*,*,*,*,*,*,*,*
f16i,a,b
0,49,5
1,80,15
*,*,*,*,*,*,*,*,*,*,*
f16j,a,b
0,50,4
1,87,8
*,*,*,*,*,*,*,*,*,*,*
f16k,a,b
0,49,5
1,89,6
*,*,*,*,*,*,*,*,*,*,*
f18,a,x,b
0,407,9,113
1,455,19,144
*,*,*,*,*,*,*,*,*,*,*
f19,a,x,b
0,47,1,64
1,66,5,70
*,*,*,*,*,*,*,*,*,*,*
f20a,a,x,b
0,39,2,71
1,83,2,52
*,*,*,*,*,*,*,*,*,*,*
f20b,a,x,b
0,72,4,34
1,55,6,80
*,*,*,*,*,*,*,*,*,*,*
f21a,a,b
0,22,12
1,62,15
*,*,*,*,*,*,*,*,*,*,*
f21b,a,b
0,25,9
1,57,20
*,*,*,*,*,*,*,*,*,*,*
f21c,a,b
0,17,17
1,38,39
*,*,*,*,*,*,*,*,*,*,*
f21d,a,b
0,31,3
1,68,9
*,*,*,*,*,*,*,*,*,*,*
f21e,a,b
0,32,2
1,72,5
*,*,*,*,*,*,*,*,*,*,*
f21f,a,b
0,13,3
1,27,11
*,*,*,*,*,*,*,*,*,*,*
f21g,a,b
0,18,6
1,37,6
*,*,*,*,*,*,*,*,*,*,*
f21h,a,b
0,29,5
1,71,6
*,*,*,*,*,*,*,*,*,*,*
f21i,a,b
0,34,0
1,75,2
*,*,*,*,*,*,*,*,*,*,*
f22a,a,x,b
0,73,3,36
1,51,4,85
*,*,*,*,*,*,*,*,*,*,*
f22b,a,x,b
0,82,2,27
1,97,2,36
*,*,*,*,*,*,*,*,*,*,*
f22c,a,x,b
0,78,1,30
1,83,8,44
*,*,*,*,*,*,*,*,*,*,*
f22d,a,x,b
0,77,1,28
1,89,4,39
*,*,*,*,*,*,*,*,*,*,*
f22e,a,x,b
0,67,1,39
1,78,6,51
*,*,*,*,*,*,*,*,*,*,*
f23,a,x,b
0,39,5,60
1,43,11,76
*,*,*,*,*,*,*,*,*,*,*
f24,a,x,b
0,442,12,73
1,487,16,96
*,*,*,*,*,*,*,*,*,*,*
f25,a,x,b
0,34,0,38
1,56,5,38
*,*,*,*,*,*,*,*,*,*,*
f26a,a,x,b
0,32,0,40
1,53,4,43
*,*,*,*,*,*,*,*,*,*,*
f26b,a,x,b
0,47,1,23
1,43,4,48
*,*,*,*,*,*,*,*,*,*,*
f27a,a,b
0,13,9
1,41,5
*,*,*,*,*,*,*,*,*,*,*
f27b,a,b
0,16,6
1,31,15
*,*,*,*,*,*,*,*,*,*,*
f27c,a,b
0,13,9
1,16,30
*,*,*,*,*,*,*,*,*,*,*
f27d,a,b
0,18,4
1,43,3
*,*,*,*,*,*,*,*,*,*,*
f27e,a,b
0,17,5
1,44,2
*,*,*,*,*,*,*,*,*,*,*
f27f,a,b
0,9,1
1,19,9
*,*,*,*,*,*,*,*,*,*,*
f27g,a,b
0,13,3
1,23,11
*,*,*,*,*,*,*,*,*,*,*
f27h,a,b
0,21,1
1,43,3
*,*,*,*,*,*,*,*,*,*,*
f27i,a,b
0,22,0
1,46,0
*,*,*,*,*,*,*,*,*,*,*
f28,a,x,b
0,419,9,84
1,420,20,151
*,*,*,*,*,*,*,*,*,*,*
f29,a,x,c,b
0,14,7,38,26
1,17,12,98,26
*,*,*,*,*,*,*,*,*,*,*
f31a,a,x,b
0,54,0,31
1,91,3,60
*,*,*,*,*,*,*,*,*,*,*
f31b,a,x,b
0,33,0,53
1,59,2,92
*,*,*,*,*,*,*,*,*,*,*
f31c,a,x,b
0,38,0,49
1,39,4,110
*,*,*,*,*,*,*,*,*,*,*
f32d,a,b
0,16,25
1,42,52
*,*,*,*,*,*,*,*,*,*,*
f32e,a,b
0,27,6
1,55,9
*,*,*,*,*,*,*,*,*,*,*
f32f,a,b
0,8,15
1,19,39
*,*,*,*,*,*,*,*,*,*,*
f32g,a,b
0,45,3
1,99,9
*,*,*,*,*,*,*,*,*,*,*
f32h,a,b
0,41,7
1,101,7
*,*,*,*,*,*,*,*,*,*,*
f32i,a,b
0,46,2
1,97,11
*,*,*,*,*,*,*,*,*,*,*
f32j,a,b
0,41,7
1,99,9
*,*,*,*,*,*,*,*,*,*,*
f32k,a,b
0,46,2
1,106,2
*,*,*,*,*,*,*,*,*,*,*
f32l,a,b
0,45,3
1,104,4
*,*,*,*,*,*,*,*,*,*,*
f32m,a,b
0,45,3
1,103,5
*,*,*,*,*,*,*,*,*,*,*
f32n,a,b
0,43,5
1,100,8
*,*,*,*,*,*,*,*,*,*,*
f32o,a,b
0,46,2
1,107,1
*,*,*,*,*,*,*,*,*,*,*
f33a,a,x,b
0,12,3,32
1,24,1,82
*,*,*,*,*,*,*,*,*,*,*
f33b,a,x,b
0,16,1,30
1,35,7,65
*,*,*,*,*,*,*,*,*,*,*
f33c,a,x,b
0,24,2,21
1,56,2,47
*,*,*,*,*,*,*,*,*,*,*
f33d,a,x,b
0,27,1,18
1,76,3,28
*,*,*,*,*,*,*,*,*,*,*
f33e,a,x,b
0,15,3,29
1,37,1,69
*,*,*,*,*,*,*,*,*,*,*
f34,a,x,b
0,446,11,47
1,490,13,85
*,*,*,*,*,*,*,*,*,*,*
f35,a,x,c,b
0,8,2,26,14
1,13,6,48,16
*,*,*,*,*,*,*,*,*,*,*
f37a,a,x,b
0,34,2,16
1,63,3,20
*,*,*,*,*,*,*,*,*,*,*
f37b,a,x,b
0,29,0,20
1,53,1,32
*,*,*,*,*,*,*,*,*,*,*
f37c,a,x,b
0,19,0,33
1,22,4,59
*,*,*,*,*,*,*,*,*,*,*
f37d,a,x,b
0,34,2,15
1,54,2,30
*,*,*,*,*,*,*,*,*,*,*
f37e,a,x,b
0,32,0,18
1,69,2,14
*,*,*,*,*,*,*,*,*,*,*
f37f,a,x,b
0,34,0,14
1,58,2,25
*,*,*,*,*,*,*,*,*,*,*
f37g,a,x,b
0,29,1,20
1,62,1,23
*,*,*,*,*,*,*,*,*,*,*
f37h,a,x,b
0,34,0,14
1,66,1,15
*,*,*,*,*,*,*,*,*,*,*
f37i,a,x,b
0,19,1,29
1,47,5,32
*,*,*,*,*,*,*,*,*,*,*
f38,a,x,b
0,456,10,32
1,531,9,43
*,*,*,*,*,*,*,*,*,*,*
f39,a,x,b
0,8,1,21
1,14,5,24
*,*,*,*,*,*,*,*,*,*,*
f40a,a,x,b
0,25,1,6
1,23,1,19
*,*,*,*,*,*,*,*,*,*,*
f40b,a,x,b
0,21,0,10
1,25,3,16
*,*,*,*,*,*,*,*,*,*,*
f40c,a,x,b
0,24,1,7
1,28,4,11
*,*,*,*,*,*,*,*,*,*,*
f41a,a,x,b
0,439,7,48
1,486,15,82
*,*,*,*,*,*,*,*,*,*,*
f41b,a,x,b
0,2,0,0
1,2,0,0
*,*,*,*,*,*,*,*,*,*,*
f41c,a,x,b
0,460,5,28
1,484,16,70
*,*,*,*,*,*,*,*,*,*,*
f41d,a,x,b
0,457,5,31
1,492,12,65
*,*,*,*,*,*,*,*,*,*,*
f41e,a,x,b
0,448,16,32
1,497,16,66
*,*,*,*,*,*,*,*,*,*,*
f41f,a,x,b
0,417,5,74
1,440,6,126
*,*,*,*,*,*,*,*,*,*,*
f41g,a,x,b
0,433,9,55
1,411,6,161
*,*,*,*,*,*,*,*,*,*,*
f41h,a,x,b
0,467,4,20
1,517,9,46
*,*,*,*,*,*,*,*,*,*,*
f41i,a,x,b
0,453,8,32
1,522,10,41
*,*,*,*,*,*,*,*,*,*,*
f41j,a,x,b
0,1,0,0
1,2,0,0
*,*,*,*,*,*,*,*,*,*,*
f41k,a,x,b
0,0,0,0
1,2,0,0
*,*,*,*,*,*,*,*,*,*,*
f41l,a,x,b
0,449,8,39
1,485,7,86
*,*,*,*,*,*,*,*,*,*,*
f41m,a,x,b
0,1,0,1
1,2,0,0
*,*,*,*,*,*,*,*,*,*,*
f41n,a,x,b
0,449,7,37
1,511,5,64
*,*,*,*,*,*,*,*,*,*,*
f41o,a,x,b
0,445,4,45
1,508,5,68
*,*,*,*,*,*,*,*,*,*,*
f41p,a,x,b
0,424,6,68
1,433,4,144
*,*,*,*,*,*,*,*,*,*,*
f43a,a,x,b
0,443,7,46
1,489,13,81
*,*,*,*,*,*,*,*,*,*,*
f43b,a,x,b
0,417,9,70
1,468,7,112
*,*,*,*,*,*,*,*,*,*,*
f43c,a,x,b
0,447,12,43
1,530,3,45
*,*,*,*,*,*,*,*,*,*,*
f43d,a,x,b
0,450,9,43
1,499,5,73
*,*,*,*,*,*,*,*,*,*,*
f43e,a,x,b
0,473,6,22
1,539,3,34
*,*,*,*,*,*,*,*,*,*,*
f43f,a,x,b
0,294,5,44
1,314,5,60
*,*,*,*,*,*,*,*,*,*,*
f43g,a,x,b
0,310,6,26
1,322,2,51
*,*,*,*,*,*,*,*,*,*,*
f43h,a,x,b
0,454,9,24
1,540,3,37
*,*,*,*,*,*,*,*,*,*,*
f45a,a,x,b
0,429,6,74
1,457,3,129
