a9,a,c,b,e,d,g,f,i,h,j
*,*,*,*,*,*,*,*,*,*,*
f45b,a,x,b
0,403,8,94
1,431,7,147
*,*,*,*,*,*,*,*,*,*,*
f45c,a,x,b
0,434,9,67
1,472,6,111
*,*,*,*,*,*,*,*,*,*,*
f45d,a,x,b
0,390,7,104
1,400,10,173
*,*,*,*,*,*,*,*,*,*,*
f45e,a,x,b
0,402,10,85
1,387,8,186
*,*,*,*,*,*,*,*,*,*,*
f45f,a,x,b
0,402,9,84
1,360,5,214
*,*,*,*,*,*,*,*,*,*,*
h1,a,b
0,70,437
1,92,496
*,*,*,*,*,*,*,*,*,*,*
h2a,a,b
0,154,360
1,244,359
*,*,*,*,*,*,*,*,*,*,*
h2b,a,b
0,349,165
1,399,202
*,*,*,*,*,*,*,*,*,*,*
h2i,a,b
0,437,76
1,482,119
*,*,*,*,*,*,*,*,*,*,*
h2j,a,b
0,443,71
1,530,71
*,*,*,*,*,*,*,*,*,*,*
h2k,a,b
0,432,82
1,519,82
*,*,*,*,*,*,*,*,*,*,*
h2c,a,b
0,403,110
1,373,228
*,*,*,*,*,*,*,*,*,*,*
h2l,a,b
0,510,4
1,585,16
*,*,*,*,*,*,*,*,*,*,*
h2d,a,b
0,474,40
1,560,41
*,*,*,*,*,*,*,*,*,*,*
h2m,a,b
0,456,58
1,484,117
*,*,*,*,*,*,*,*,*,*,*
h2e,a,b
0,508,5
1,591,10
*,*,*,*,*,*,*,*,*,*,*
h2n,a,b
0,510,3
1,599,2
*,*,*,*,*,*,*,*,*,*,*
h2o,a,b
0,498,15
1,586,15
*,*,*,*,*,*,*,*,*,*,*
h2p,a,b
0,508,5
1,590,11
*,*,*,*,*,*,*,*,*,*,*
h2q,a,b
0,497,16
1,579,22
*,*,*,*,*,*,*,*,*,*,*
h2f,a,b
0,503,10
1,565,36
*,*,*,*,*,*,*,*,*,*,*
h2g,a,b
0,503,10
1,586,15
*,*,*,*,*,*,*,*,*,*,*
h2h,a,b
0,479,34
1,567,34
*,*,*,*,*,*,*,*,*,*,*
i1,a,x,b
0,348,27,134
1,346,28,198
*,*,*,*,*,*,*,*,*,*,*
i2a,a,x,b
0,60,15,449
1,71,11,511
*,*,*,*,*,*,*,*,*,*,*
i2b,a,x,b
0,24,8,495
1,32,8,560
*,*,*,*,*,*,*,*,*,*,*
i2c,a,x,b
0,29,5,500
1,30,6,576
*,*,*,*,*,*,*,*,*,*,*
i3b,a,x,b
0,133,6,386
1,149,8,444
*,*,*,*,*,*,*,*,*,*,*
i3c,a,x,b
0,134,10,383
1,158,6,429
*,*,*,*,*,*,*,*,*,*,*
i3d,a,x,b
0,110,12,405
1,130,8,464
*,*,*,*,*,*,*,*,*,*,*
i3a,a,x,b
0,105,11,412
1,121,9,467
*,*,*,*,*,*,*,*,*,*,*
i4a,a,x,b
0,297,11,201
1,338,11,223
*,*,*,*,*,*,*,*,*,*,*
i4b,a,x,b
0,248,8,245
1,253,9,311
*,*,*,*,*,*,*,*,*,*,*
i4c,a,x,b
0,270,7,227
1,295,11,265
*,*,*,*,*,*,*,*,*,*,*
i4d,a,x,b
0,298,8,199
1,345,7,221
*,*,*,*,*,*,*,*,*,*,*
i4e,a,x,b
0,279,9,217
1,318,9,241
*,*,*,*,*,*,*,*,*,*,*
i4f,a,x,b
0,296,10,200
1,341,8,229
*,*,*,*,*,*,*,*,*,*,*
i4g,a,x,b
0,310,6,172
1,329,18,216
*,*,*,*,*,*,*,*,*,*,*
i4h,a,x,b
0,293,6,195
1,300,12,259
*,*,*,*,*,*,*,*,*,*,*
i4i,a,x,b
0,289,6,197
1,307,14,242
*,*,*,*,*,*,*,*,*,*,*
i4j,a,x,b
0,289,7,194
1,287,12,262
*,*,*,*,*,*,*,*,*,*,*
i4k,a,x,b
0,76,5,47
1,125,6,78
*,*,*,*,*,*,*,*,*,*,*
i5a,a,x,b
0,293,8,191
1,310,15,226
*,*,*,*,*,*,*,*,*,*,*
i5b,a,x,b
0,301,6,188
1,289,10,266
*,*,*,*,*,*,*,*,*,*,*
i5c,a,x,b
0,263,8,228
1,284,15,273
*,*,*,*,*,*,*,*,*,*,*
i5d,a,x,b
0,268,15,219
1,316,13,237
*,*,*,*,*,*,*,*,*,*,*
i5e,a,x,b
0,329,15,147
1,382,14,169
*,*,*,*,*,*,*,*,*,*,*
i5f,a,x,b
0,307,12,181
1,353,11,203
*,*,*,*,*,*,*,*,*,*,*
i6a,a,x,b
0,112,42,289
1,157,41,326
*,*,*,*,*,*,*,*,*,*,*
i6b,a,x,b
0,127,18,301
1,252,23,260
*,*,*,*,*,*,*,*,*,*,*
i6c,a,x,b
0,157,17,285
1,315,18,219
*,*,*,*,*,*,*,*,*,*,*
i6d,a,x,b
0,180,22,277
1,300,20,243
*,*,*,*,*,*,*,*,*,*,*
i6e,a,x,b
0,185,14,291
1,269,21,267
*,*,*,*,*,*,*,*,*,*,*
i6f,a,x,b
0,85,30,313
1,197,31,298
*,*,*,*,*,*,*,*,*,*,*
i6g,a,x,b
0,101,22,299
1,229,22,275
*,*,*,*,*,*,*,*,*,*,*
i6h,a,x,b
0,171,26,238
1,301,16,223
*,*,*,*,*,*,*,*,*,*,*
i6i,a,x,b
0,234,19,217
1,365,13,188
*,*,*,*,*,*,*,*,*,*,*
i6j,a,x,b
0,148,30,254
1,212,27,261
*,*,*,*,*,*,*,*,*,*,*
i6k,a,x,b
0,148,29,246
1,251,23,255
*,*,*,*,*,*,*,*,*,*,*
i7a,a,x,b
0,342,29,42
1,406,34,84
*,*,*,*,*,*,*,*,*,*,*
i7b,a,x,b
0,326,26,61
1,398,23,101
*,*,*,*,*,*,*,*,*,*,*
i7c,a,x,b
0,244,17,205
1,282,18,252
*,*,*,*,*,*,*,*,*,*,*
i7d,a,x,b
0,295,14,129
1,344,23,176
*,*,*,*,*,*,*,*,*,*,*
i7e,a,x,b
0,335,20,62
1,367,27,126
*,*,*,*,*,*,*,*,*,*,*
i7f,a,x,b
0,336,13,64
1,374,17,126
*,*,*,*,*,*,*,*,*,*,*
i7g,a,x,b
0,345,12,54
1,395,19,98
*,*,*,*,*,*,*,*,*,*,*
i7h,a,x,b
0,340,14,57
1,359,16,135
*,*,*,*,*,*,*,*,*,*,*
i7i,a,x,b
0,349,24,41
1,404,28,78
*,*,*,*,*,*,*,*,*,*,*
i8a,a,x,b
0,193,6,112
1,292,12,166
*,*,*,*,*,*,*,*,*,*,*
i8b,a,x,b
0,321,10,101
1,387,11,145
*,*,*,*,*,*,*,*,*,*,*
i8c,a,x,b
0,182,12,131
1,255,12,212
*,*,*,*,*,*,*,*,*,*,*
i8d,a,x,b
0,336,10,104
1,391,14,149
*,*,*,*,*,*,*,*,*,*,*
i8e,a,x,b
0,165,9,108
1,274,9,170
*,*,*,*,*,*,*,*,*,*,*
i8f,a,x,b
0,200,7,55
1,327,14,88
*,*,*,*,*,*,*,*,*,*,*
j1,a,x,b
0,55,6,478
1,58,7,522
*,*,*,*,*,*,*,*,*,*,*
j5a,a,x,c,b
0,253,5,0,272
1,204,9,0,359
*,*,*,*,*,*,*,*,*,*,*
j5b,a,x,c,b
0,320,6,0,194
1,301,8,0,252
*,*,*,*,*,*,*,*,*,*,*
j5c,a,x,c,b
0,325,6,0,179
1,299,8,0,246
*,*,*,*,*,*,*,*,*,*,*
j5d,a,x,c,b
0,340,7,0,162
1,307,6,0,231
*,*,*,*,*,*,*,*,*,*,*
j5e,a,x,c,b
0,343,11,0,153
1,342,7,0,194
*,*,*,*,*,*,*,*,*,*,*
j5f,a,x,c,b
0,298,11,0,200
1,275,9,0,264
*,*,*,*,*,*,*,*,*,*,*
j5g,a,x,c,b
0,309,9,0,191
1,260,7,0,280
*,*,*,*,*,*,*,*,*,*,*
j5h,a,x,c,b
0,360,6,0,129
1,330,8,0,194
*,*,*,*,*,*,*,*,*,*,*
j5i,a,x,c,b
0,344,9,0,135
1,329,9,0,187
*,*,*,*,*,*,*,*,*,*,*
k1a,a,x,b
0,131,15,375
1,75,14,494
*,*,*,*,*,*,*,*,*,*,*
k1b,a,x,b
0,139,14,367
1,83,7,497
*,*,*,*,*,*,*,*,*,*,*
k1c,a,x,b
0,157,12,350
1,116,7,464
*,*,*,*,*,*,*,*,*,*,*
k1d,a,x,b
0,231,10,270
1,210,13,351
*,*,*,*,*,*,*,*,*,*,*
k2a,a,x,b
0,291,10,208
1,259,8,307
*,*,*,*,*,*,*,*,*,*,*
k2b,a,x,b
0,295,9,200
1,269,8,295
*,*,*,*,*,*,*,*,*,*,*
k2c,a,x,b
0,331,10,161
1,311,11,242
*,*,*,*,*,*,*,*,*,*,*
k2d,a,x,b
0,331,12,146
1,315,11,243
*,*,*,*,*,*,*,*,*,*,*
k2e,a,x,b
0,322,13,156
1,330,6,236
*,*,*,*,*,*,*,*,*,*,*
k2f,a,x,b
0,339,9,139
1,319,7,237
*,*,*,*,*,*,*,*,*,*,*
k3,a,x,b
0,300,12,187
1,254,10,308
*,*,*,*,*,*,*,*,*,*,*
k4a,a,x,b
0,77,10,432
1,58,11,526
*,*,*,*,*,*,*,*,*,*,*
k4b,a,x,b
0,145,11,364
1,114,8,473
*,*,*,*,*,*,*,*,*,*,*
k4c,a,x,b
0,131,6,383
1,100,9,484
*,*,*,*,*,*,*,*,*,*,*
a14,a,x,b
0,58,17,467
1,41,12,555
*,*,*,*,*,*,*,*,*,*,*
a15,a,x,b
0,102,7,421
1,97,10,503
*,*,*,*,*,*,*,*,*,*,*
a16,a,x,b
0,162,11,356
1,191,9,404
*,*,*,*,*,*,*,*,*,*,*
a17,a,x,b
0,68,9,455
1,83,11,519
*,*,*,*,*,*,*,*,*,*,*
a17a,a,x,b
0,66,12,458
1,96,11,506
*,*,*,*,*,*,*,*,*,*,*
a18,a,x,b
0,92,10,436
1,102,11,505
*,*,*,*,*,*,*,*,*,*,*
a19,a,x,b
0,236,12,266
1,309,36,213
*,*,*,*,*,*,*,*,*,*,*
a20a,a,x,b
0,226,5,304
1,213,7,391
*,*,*,*,*,*,*,*,*,*,*
a20b,a,x,b
0,68,5,462
1,57,8,548
*,*,*,*,*,*,*,*,*,*,*
a20c,a,x,b
0,404,7,119
1,470,10,132
*,*,*,*,*,*,*,*,*,*,*
a20d,a,x,b
0,369,6,154
1,422,13,173
*,*,*,*,*,*,*,*,*,*,*
a20e,a,x,b
0,444,7,76
1,510,11,81
*,*,*,*,*,*,*,*,*,*,*
a20f,a,x,b
0,203,8,316
1,157,9,440
*,*,*,*,*,*,*,*,*,*,*
a20g,a,x,b
0,269,8,248
1,262,7,320
*,*,*,*,*,*,*,*,*,*,*
a20h,a,x,b
0,309,9,206
1,365,5,225
*,*,*,*,*,*,*,*,*,*,*
a20i,a,x,b
0,290,5,234
1,281,7,312
*,*,*,*,*,*,*,*,*,*,*
a20j,a,x,b
0,189,7,333
1,215,12,372
*,*,*,*,*,*,*,*,*,*,*
a20k,a,x,b
0,327,11,187
1,349,7,236
*,*,*,*,*,*,*,*,*,*,*
a20l,a,x,b
0,134,8,377
1,130,7,451
*,*,*,*,*,*,*,*,*,*,*
a20n,a,x,b
0,230,9,277
1,233,6,351
*,*,*,*,*,*,*,*,*,*,*
a20o,a,x,b
0,109,11,400
1,71,10,515
*,*,*,*,*,*,*,*,*,*,*
a20p,a,x,b
0,160,13,342
1,155,11,422
*,*,*,*,*,*,*,*,*,*,*
a20q,a,x,b
0,224,10,286
1,305,12,276
*,*,*,*,*,*,*,*,*,*,*
a20r,a,x,b
0,300,6,212
1,364,7,221
*,*,*,*,*,*,*,*,*,*,*
a20s,a,x,b
0,65,7,452
1,58,5,538
*,*,*,*,*,*,*,*,*,*,*
a20t,a,x,b
0,296,6,211
1,252,9,319
*,*,*,*,*,*,*,*,*,*,*
a20u,a,x,b
0,145,7,367
1,106,7,474
*,*,*,*,*,*,*,*,*,*,*
a20v,a,x,b
0,107,6,404
1,99,3,481
*,*,*,*,*,*,*,*,*,*,*
a20w,a,x,b
0,128,6,379
1,103,8,470
*,*,*,*,*,*,*,*,*,*,*
a20x,a,x,b
0,93,5,421
1,82,6,496
*,*,*,*,*,*,*,*,*,*,*
a21a,a,x,b
0,186,15,309
1,184,12,384
*,*,*,*,*,*,*,*,*,*,*
a21b,a,x,b
0,307,14,195
1,350,19,221
*,*,*,*,*,*,*,*,*,*,*
a21c,a,x,b
0,278,15,223
1,267,14,305
*,*,*,*,*,*,*,*,*,*,*
a21d,a,x,b
0,232,10,273
1,264,12,309
*,*,*,*,*,*,*,*,*,*,*
a22a,a,b
0,225,50
1,284,69
*,*,*,*,*,*,*,*,*,*,*
a22b,a,b
0,216,59
1,281,73
*,*,*,*,*,*,*,*,*,*,*
a22c,a,b
0,242,33
1,319,34
*,*,*,*,*,*,*,*,*,*,*
a22d,a,b
0,188,87
1,251,102
*,*,*,*,*,*,*,*,*,*,*
a22e,a,b
0,255,20
1,327,26
*,*,*,*,*,*,*,*,*,*,*
a22f,a,b
0,231,44
1,300,53
*,*,*,*,*,*,*,*,*,*,*
a22g,a,b
0,262,13
1,334,19
*,*,*,*,*,*,*,*,*,*,*
a22h,a,b
0,213,62
1,255,98
*,*,*,*,*,*,*,*,*,*,*
a22j,a,b
0,204,71
1,250,103
*,*,*,*,*,*,*,*,*,*,*
a22i,a,b
0,246,29
1,293,60
*,*,*,*,*,*,*,*,*,*,*
a22k,a,b
0,270,5
1,328,25
*,*,*,*,*,*,*,*,*,*,*
a22l,a,b
0,264,11
1,340,13
*,*,*,*,*,*,*,*,*,*,*
a22m,a,b
0,274,1
1,342,11
*,*,*,*,*,*,*,*,*,*,*
a22n,a,b
0,269,6
1,336,17
*,*,*,*,*,*,*,*,*,*,*
a22o,a,b
0,269,6
1,342,11
*,*,*,*,*,*,*,*,*,*,*
a23,a,x,b
0,269,5,82
1,327,9,111
*,*,*,*,*,*,*,*,*,*,*
a24a,a,x,b
0,416,10,84
1,445,9,120
*,*,*,*,*,*,*,*,*,*,*
a24b,a,x,b
0,403,8,101
1,431,9,137
*,*,*,*,*,*,*,*,*,*,*
a25a,a,x,b
0,468,4,24
1,536,13,25
*,*,*,*,*,*,*,*,*,*,*
a25b,a,x,b
0,463,7,42
1,511,9,65
*,*,*,*,*,*,*,*,*,*,*
a25c,a,x,b
0,430,14,41
1,518,19,39
*,*,*,*,*,*,*,*,*,*,*
a25d,a,x,b
0,433,8,61
1,508,17,60
*,*,*,*,*,*,*,*,*,*,*
a25e,a,x,b
0,462,14,23
1,539,13,28
*,*,*,*,*,*,*,*,*,*,*
a25f,a,x,b
0,444,8,37
1,513,4,61
*,*,*,*,*,*,*,*,*,*,*
a26a,a,x,b
0,213,12,264
1,191,10,376
*,*,*,*,*,*,*,*,*,*,*
a26b,a,x,b
0,253,12,215
1,239,13,304
*,*,*,*,*,*,*,*,*,*,*
a26c,a,x,b
0,169,18,298
1,126,11,428
*,*,*,*,*,*,*,*,*,*,*
a26d,a,x,b
0,199,17,273
1,159,15,379
*,*,*,*,*,*,*,*,*,*,*
a26g,a,x,b
0,163,17,318
1,125,8,429
*,*,*,*,*,*,*,*,*,*,*
a27,a,x,b
0,35,4,504
1,47,9,567
*,*,*,*,*,*,*,*,*,*,*
a28,a,x,b
0,523,9,2
1,603,7,2
*,*,*,*,*,*,*,*,*,*,*
a29a,a,x,b
0,226,10,269
1,196,10,375
*,*,*,*,*,*,*,*,*,*,*
a29b,a,x,b
0,234,12,250
1,228,10,341
*,*,*,*,*,*,*,*,*,*,*
g1a,a,c,b
0,413,9,47
1,509,12,66
*,*,*,*,*,*,*,*,*,*,*
g1b,a,c,b
0,426,6,36
1,518,13,45
*,*,*,*,*,*,*,*,*,*,*
g1c,a,c,b
0,413,12,52
1,473,13,87
*,*,*,*,*,*,*,*,*,*,*
g2a,a,c,b
0,429,9,23
1,489,13,55
*,*,*,*,*,*,*,*,*,*,*
g2b,a,c,b
0,418,17,35
1,487,16,72
*,*,*,*,*,*,*,*,*,*,*
g2c,a,c,b
0,428,14,26
1,512,10,50
*,*,*,*,*,*,*,*,*,*,*
g2d,a,c,b
0,437,13,17
1,515,11,51
*,*,*,*,*,*,*,*,*,*,*
g3a,a,c,b
0,10,1,12
1,36,2,17
*,*,*,*,*,*,*,*,*,*,*
g3b,a,c,b
0,19,1,14
1,45,3,23
*,*,*,*,*,*,*,*,*,*,*
g3c,a,c,b
0,12,3,11
1,24,2,26
*,*,*,*,*,*,*,*,*,*,*
g3d,a,c,b
0,8,0,8
1,35,1,16
*,*,*,*,*,*,*,*,*,*,*
g4,a,c,b,e,d
0,29,3,15,3,1
1,73,5,24,9,1
*,*,*,*,*,*,*,*,*,*,*
g5,a,c,b,e,d,g,f,i,h,j
0,9,8,9,6,1,2,2,1,1,7
1,22,7,19,5,8,2,5,3,11,23
*,*,*,*,*,*,*,*,*,*,*
g9a,a,b
0,35,15
1,80,20
*,*,*,*,*,*,*,*,*,*,*
g9b,a,b
0,42,8
1,82,18
*,*,*,*,*,*,*,*,*,*,*
g9c,a,b
0,40,10
1,81,19
*,*,*,*,*,*,*,*,*,*,*
g9d,a,b
0,44,6
1,87,13
*,*,*,*,*,*,*,*,*,*,*
g9e,a,b
0,40,10
1,86,14
*,*,*,*,*,*,*,*,*,*,*
g9f,a,b
0,43,7
1,86,14
*,*,*,*,*,*,*,*,*,*,*
g9g,a,b
0,39,11
1,72,28
*,*,*,*,*,*,*,*,*,*,*
g9h,a,b
0,46,4
1,92,8
*,*,*,*,*,*,*,*,*,*,*
g9j,a,b
0,48,2
1,90,10
*,*,*,*,*,*,*,*,*,*,*
g9i,a,b
0,48,2
1,94,6
*,*,*,*,*,*,*,*,*,*,*
g9k,a,b
0,47,3
1,92,8
*,*,*,*,*,*,*,*,*,*,*
